"package","github","url","CRAN","include","notes","link"
"ASMap","https://github.com/cran/ASMap","https://CRAN.R-project.org/package=ASMap",TRUE,TRUE,"","[ASMap]:  https://CRAN.R-project.org/package=ASMap"
"asremlPlus","https://github.com/briencj/asremlPlus","https://briencj.github.io/asremlPlus/",TRUE,TRUE,"","[asremlPlus]:  https://briencj.github.io/asremlPlus/"
"bayesammi","https://github.com/myaseen208/bayesammi","https://myaseen208.com/bayesammi/",TRUE,TRUE,"","[bayesammi]:  https://myaseen208.com/bayesammi/"
"BGGE","https://github.com/cran/BGGE","https://CRAN.R-project.org/package=BGGE",TRUE,TRUE,"","[BGGE]:  https://CRAN.R-project.org/package=BGGE"
"BGLR","https://github.com/gdlc/BGLR-R","https://github.com/gdlc/BGLR-R",TRUE,TRUE,"","[BGLR]:  https://github.com/gdlc/BGLR-R"
"binnednp","","",FALSE,FALSE,"not on CRAN or github or anywhere I can find","[binnednp]:  "
"biotools","https://github.com/arsilva87/biotools","https://arsilva87.github.io/biotools/",TRUE,TRUE,"","[biotools]:  https://arsilva87.github.io/biotools/"
"BMTME","https://github.com/frahik/BMTME","https://CRAN.R-project.org/package=BMTME",TRUE,TRUE,"","[BMTME]:  https://CRAN.R-project.org/package=BMTME"
"bravo","https://github.com/dongjli/bravo/"," https://CRAN.R-project.org/package=bravo",TRUE,TRUE,"","[bravo]:   https://CRAN.R-project.org/package=bravo"
"breedR","https://github.com/famuvie/breedR"," https://github.com/famuvie/breedR",FALSE,TRUE,"","[breedR]:   https://github.com/famuvie/breedR"
"Bsagri","https://github.com/cran/BSagri","https://CRAN.R-project.org/package=BSagri",TRUE,FALSE,"package function not really doing much for ag","[Bsagri]:  https://CRAN.R-project.org/package=BSagri"
"BWGS","https://github.com/byzheng/BWGS","https://CRAN.R-project.org/package=BWGS",TRUE,TRUE,"","[BWGS]:  https://CRAN.R-project.org/package=BWGS"
"cdlTools","https://github.com/jlisic/cdlTools","https://github.com/jlisic/cdlTools",TRUE,TRUE,"","[cdlTools]:  https://github.com/jlisic/cdlTools"
"ClimMobTools","https://github.com/AgrDataSci/ClimMobTools","https://agrdatasci.github.io/ClimMobTools/",TRUE,TRUE,"","[ClimMobTools]:  https://agrdatasci.github.io/ClimMobTools/"
"cpgen","https://github.com/cheuerde/cpgen","https://github.com/cheuerde/cpgen",FALSE,TRUE,"","[cpgen]:  https://github.com/cheuerde/cpgen"
"cropdatape","https://github.com/omarbenites/cropdatape","https://omarbenites.github.io/cropdatape/",TRUE,TRUE,"","[cropdatape]:  https://omarbenites.github.io/cropdatape/"
"cropDemand","https://github.com/FilgueirasR/cropDemand","https://CRAN.R-project.org/package=cropDemand",TRUE,TRUE,"","[cropDemand]:  https://CRAN.R-project.org/package=cropDemand"
"CropDetectR","https://github.com/niconaut/CropDetectR","https://CRAN.R-project.org/package=CropDetectR",TRUE,TRUE,"","[CropDetectR]:  https://CRAN.R-project.org/package=CropDetectR"
"cropgrowdays","https://gitlab.com/petebaker/cropgrowdays/","https://CRAN.R-project.org/package=cropgrowdays",TRUE,TRUE,"","[cropgrowdays]:  https://CRAN.R-project.org/package=cropgrowdays"
"CropScapeR","https://github.com/cbw1243/CropScapeR","https://github.com/cbw1243/CropScapeR",TRUE,TRUE,"","[CropScapeR]:  https://github.com/cbw1243/CropScapeR"
"cropZoning","https://github.com/FilgueirasR/cropZoning","https://CRAN.R-project.org/package=cropZoning",TRUE,TRUE,"","[cropZoning]:  https://CRAN.R-project.org/package=cropZoning"
"desplot","https://github.com/kwstat/desplot","https://kwstat.github.io/desplot/",TRUE,TRUE,"","[desplot]:  https://kwstat.github.io/desplot/"
"diaQTL","https://github.com/jendelman/diaQTL","https://github.com/jendelman/diaQTL",FALSE,TRUE,"","[diaQTL]:  https://github.com/jendelman/diaQTL"
"DiGGer","","http://www.nswdpibiom.org/austatgen/software/ ",FALSE,FALSE,"","[DiGGer]:  http://www.nswdpibiom.org/austatgen/software/ "
"DMMF","https://github.com/kwanghun/DMMF","https://CRAN.R-project.org/package=DMMF",TRUE,TRUE,"","[DMMF]:  https://CRAN.R-project.org/package=DMMF"
"drc","https://github.com/DoseResponse/drc","https://doseresponse.github.io/drc/",TRUE,FALSE,"build failure","[drc]:  https://doseresponse.github.io/drc/"
"DSSAT","https://github.com/palderman/DSSAT","https://github.com/palderman/DSSAT",TRUE,TRUE,"","[DSSAT]:  https://github.com/palderman/DSSAT"
"eemdTDNN","https://github.com/cran/eemdTDNN","https://CRAN.R-project.org/package=eemdTDNN",TRUE,TRUE,"","[eemdTDNN]:  https://CRAN.R-project.org/package=eemdTDNN"
"EnvRtype","https://github.com/allogamous/EnvRtype","https://allogamous.github.io/EnvRtype/",FALSE,TRUE,"","[EnvRtype]:  https://allogamous.github.io/EnvRtype/"
"epifitter","https://github.com/AlvesKS/epifitter","https://alvesks.github.io/epifitter/",TRUE,TRUE,"","[epifitter]:  https://alvesks.github.io/epifitter/"
"epiphy","https://github.com/chgigot/epiphy","https://chgigot.github.io/epiphy/",TRUE,TRUE,"","[epiphy]:  https://chgigot.github.io/epiphy/"
"Evapotranspiration","https://github.com/cran/Evapotranspiration","https://CRAN.R-project.org/package=Evapotranspiration",TRUE,TRUE,"","[Evapotranspiration]:  https://CRAN.R-project.org/package=Evapotranspiration"
"fabio"," https://github.com/fineprint-global/fabio"," https://github.com/fineprint-global/fabio",FALSE,FALSE,"build failure","[fabio]:   https://github.com/fineprint-global/fabio"
"faobulk","https://github.com/muuankarski/faobulk","https://github.com/muuankarski/faobulk",FALSE,TRUE,"","[faobulk]:  https://github.com/muuankarski/faobulk"
"FAOSTAT","https://github.com/cran/FAOSTAT","https://gitlab.com/paulrougieux/faostatpackage",TRUE,TRUE,"","[FAOSTAT]:  https://gitlab.com/paulrougieux/faostatpackage"
"febr","https://github.com/laboratorio-de-pedometria/febr-package/","https://CRAN.R-project.org/package=febr",TRUE,TRUE,"","[febr]:  https://CRAN.R-project.org/package=febr"
"FedData","https://github.com/ropensci/FedData","https://docs.ropensci.org/FedData",TRUE,TRUE,"","[FedData]:  https://docs.ropensci.org/FedData"
"fertplan"," https://github.com/mbask/fertplan"," https://github.com/mbask/fertplan",FALSE,TRUE,"","[fertplan]:   https://github.com/mbask/fertplan"
"frost","https://github.com/anadiedrichs/frost","https://anadiedrichs.github.io/frost/",TRUE,TRUE,"","[frost]:  https://anadiedrichs.github.io/frost/"
"FW","https://github.com/lian0090/FW/","https://github.com/lian0090/FW/",FALSE,TRUE,"","[FW]:  https://github.com/lian0090/FW/"
"FWRGB","https://github.com/cran/FWRGB","https://CRAN.R-project.org/package=FWRGB",TRUE,TRUE,"","[FWRGB]:  https://CRAN.R-project.org/package=FWRGB"
"gge","https://github.com/kwstat/gge","https://kwstat.github.io/gge",TRUE,TRUE,"","[gge]:  https://kwstat.github.io/gge"
"ggfertilizer"," https://github.com/wenlong-liu/ggfertilizer","https://wenlong-liu.github.io/ggfertilizer/",TRUE,TRUE,"","[ggfertilizer]:  https://wenlong-liu.github.io/ggfertilizer/"
"gosset","https://github.com/agrdatasci/gosset","https://agrdatasci.github.io/gosset/",TRUE,TRUE,"","[gosset]:  https://agrdatasci.github.io/gosset/"
"gpbstat","https://github.com/nandp1/gpbStat/","https://CRAN.R-project.org/package=gpbStat",TRUE,TRUE,"","[gpbstat]:  https://CRAN.R-project.org/package=gpbStat"
"grapesAgri1","https://github.com/pratheesh3780/grapesAgri1","https://www.kaugrapes.com/",TRUE,TRUE,"","[grapesAgri1]:  https://www.kaugrapes.com/"
"GSelection","https://github.com/cran/GSelection","https://CRAN.R-project.org/package=GSelection",TRUE,TRUE,"","[GSelection]:  https://CRAN.R-project.org/package=GSelection"
"GSMX","https://github.com/cran/GSMX","https://CRAN.R-project.org/package=GSMX",TRUE,TRUE,"","[GSMX]:  https://CRAN.R-project.org/package=GSMX"
"GWASpoly","https://github.com/jendelman/GWASpoly","https://github.com/jendelman/GWASpoly",FALSE,TRUE,"","[GWASpoly]:  https://github.com/jendelman/GWASpoly"
"hagis","https://github.com/openplantpathology/hagis","https://openplantpathology.github.io/hagis/",TRUE,TRUE,"","[hagis]:  https://openplantpathology.github.io/hagis/"
"heritability","https://github.com/cran/heritability","https://CRAN.R-project.org/package=heritability",TRUE,TRUE,"","[heritability]:  https://CRAN.R-project.org/package=heritability"
"hnp","http://github.com/cran/hnp"," https://cran.r-project.org/package=hnp ",TRUE,TRUE,"","[hnp]:   https://cran.r-project.org/package=hnp "
"IBCF.MTME","https://github.com/frahik/IBCF.MTME","https://github.com/frahik/IBCF.MTME",TRUE,TRUE,"","[IBCF.MTME]:  https://github.com/frahik/IBCF.MTME"
"INLA","https://github.com/inbo/INLA","https://www.r-inla.org/home",FALSE,FALSE,"build failure","[INLA]:  https://www.r-inla.org/home"
"inti","https://github.com/flavjack/inti","https://inkaverse.com/",TRUE,TRUE,"largely in Spanish language!","[inti]:  https://inkaverse.com/"
"ispd","https://github.com/cran/ispd","https://CRAN.R-project.org/package=ispd",TRUE,TRUE,"","[ispd]:  https://CRAN.R-project.org/package=ispd"
"isqg","https://github.com/cran/isqg","https://CRAN.R-project.org/package=isqg",TRUE,TRUE,"","[isqg]:  https://CRAN.R-project.org/package=isqg"
"KenSyn","https://github.com/cran/KenSyn","https://CRAN.R-project.org/package=KenSyn",TRUE,TRUE,"","[KenSyn]:  https://CRAN.R-project.org/package=KenSyn"
"landsepi","https://gitlab.paca.inrae.fr/CSIRO-INRA/landsepi","https://csiro-inra.pages.biosp.inrae.fr/landsepi/",TRUE,TRUE,"","[landsepi]:  https://csiro-inra.pages.biosp.inrae.fr/landsepi/"
"LinkageMapView","https://github.com/bio-services/LinkageMapView","https://CRAN.R-project.org/package=LinkageMapView",TRUE,TRUE,"","[LinkageMapView]:  https://CRAN.R-project.org/package=LinkageMapView"
"lmDiallel","https://github.com/OnofriAndreaPG/lmDiallel","https://CRAN.R-project.org/package=lmDiallel",TRUE,TRUE,"","[lmDiallel]:  https://CRAN.R-project.org/package=lmDiallel"
"lme4GS","https://github.com/perpdgo/lme4GS/tree/master/pkg_src/lme4GS"," https://github.com/perpdgo/lme4GS",FALSE,FALSE,"need to resolve for svn","[lme4GS]:   https://github.com/perpdgo/lme4GS"
"lme4qtl"," https://github.com/variani/lme4qtl/pkg_src/lme4GS"," https://github.com/variani/lme4qtl",TRUE,TRUE,"","[lme4qtl]:   https://github.com/variani/lme4qtl"
"LW1949","https://github.com/JVAdams/LW1949","https://CRAN.R-project.org/package=LW1949",TRUE,TRUE,"","[LW1949]:  https://CRAN.R-project.org/package=LW1949"
"LWFBrook90R","https://github.com/pschmidtwalter/LWFBrook90R","pschmidtwalter.github.io/lwfbrook90r/",TRUE,TRUE,"","[LWFBrook90R]:  pschmidtwalter.github.io/lwfbrook90r/"
"mappoly","https://github.com/mmollina/MAPpoly","https://mmollina.github.io/MAPpoly/",TRUE,TRUE,"","[mappoly]:  https://mmollina.github.io/MAPpoly/"
"MapRtools"," https://github.com/jendelman/MapRtools"," https://github.com/jendelman/MapRtools",FALSE,TRUE,"","[MapRtools]:   https://github.com/jendelman/MapRtools"
"mapsRinteractive","https://github.com/soilmapper/mapsRinteractive","https://CRAN.R-project.org/package=mapsRinteractive",TRUE,TRUE,"","[mapsRinteractive]:  https://CRAN.R-project.org/package=mapsRinteractive"
"MegaLMM"," https://github.com/deruncie/MegaLMM/"," https://github.com/deruncie/MegaLMM/",FALSE,TRUE,"","[MegaLMM]:   https://github.com/deruncie/MegaLMM/"
"meteor","https://github.com/cropmodels/meteor","https://CRAN.R-project.org/package=meteor",TRUE,TRUE,"","[meteor]:  https://CRAN.R-project.org/package=meteor"
"metrica","https://github.com/adriancorrendo/metrica/","https://adriancorrendo.github.io/metrica/",TRUE,TRUE,"","[metrica]:  https://adriancorrendo.github.io/metrica/"
"MissingPlotRBD","https://github.com/cran/MissingPlotRBD","https://CRAN.R-project.org/package=MissingPlotRBD",TRUE,FALSE,"this package has exactly one function","[MissingPlotRBD]:  https://CRAN.R-project.org/package=MissingPlotRBD"
"MoBPS","https://github.com/tpook92/MoBPS/tree/master/pkg","https://www.mobps.de/",FALSE,TRUE,"","[MoBPS]:  https://www.mobps.de/"
"mpspline2","https://github.com/obrl-soil/mpspline2","https://CRAN.R-project.org/package=mpspline2",TRUE,TRUE,"","[mpspline2]:  https://CRAN.R-project.org/package=mpspline2"
"mvngGrAd","https://github.com/cran/mvngGrAd","https://cran.r-project.org/package=mvngGrAd",TRUE,TRUE,"","[mvngGrAd]:  https://cran.r-project.org/package=mvngGrAd"
"nlraa","https://github.com/femiguez/nlraa","https://femiguez.github.io/nlraa-docs/index.html",TRUE,TRUE,"","[nlraa]:  https://femiguez.github.io/nlraa-docs/index.html"
"NutrienTrackeR","https://github.com/AndreaRMICL/NutrienTrackeR","https://CRAN.R-project.org/package=NutrienTrackeR",TRUE,TRUE,"","[NutrienTrackeR]:  https://CRAN.R-project.org/package=NutrienTrackeR"
"onemap","https://github.com/augusto-garcia/onemap","http://augustogarcia.me/onemap/",TRUE,TRUE,"","[onemap]:  http://augustogarcia.me/onemap/"
"OSDRegistry","https://github.com/ncss-tech/OSDRegistry","https://github.com/ncss-tech/OSDRegistry",TRUE,FALSE,"","[OSDRegistry]:  https://github.com/ncss-tech/OSDRegistry"
"pedigree","https://github.com/cran/pedigree","https://CRAN.R-project.org/package=pedigree",TRUE,TRUE,"","[pedigree]:  https://CRAN.R-project.org/package=pedigree"
"pedigreemm","https://github.com/cran/pedigreemm"," https://CRAN.R-project.org/package=pedigreemm",TRUE,TRUE,"need to resolve for svn; https://github.com/r-forge/pedigreemm","[pedigreemm]:   https://CRAN.R-project.org/package=pedigreemm"
"pedmod","https://github.com/boennecd/pedmod","https://CRAN.R-project.org/package=pedmod",TRUE,TRUE,"","[pedmod]:  https://CRAN.R-project.org/package=pedmod"
"pedometrics","https://github.com/Laboratorio-de-Pedometria/pedometrics-package","https://CRAN.R-project.org/package=pedometrics",TRUE,TRUE,"","[pedometrics]:  https://CRAN.R-project.org/package=pedometrics"
"PGRdup","https://github.com/aravind-j/PGRdup","https://aravind-j.github.io/PGRdup/",TRUE,TRUE,"","[PGRdup]:  https://aravind-j.github.io/PGRdup/"
"phenorice","https://github.com/cropmodels/phenorice","https://github.com/cropmodels/phenorice",TRUE,TRUE,"","[phenorice]:  https://github.com/cropmodels/phenorice"
"phenoriceR","https://github.com/lbusett/phenoriceR","https://lbusett.github.io/phenoriceR/index.html",FALSE,FALSE,"removed until issue with 'sprawl' is fixed","[phenoriceR]:  https://lbusett.github.io/phenoriceR/index.html"
"plantbreeding","https://github.com/r-forge/plantbreeding","https://github.com/r-forge/plantbreeding",TRUE,FALSE,"","[plantbreeding]:  https://github.com/r-forge/plantbreeding"
"pliman","https://github.com/TiagoOlivoto/pliman","https://CRAN.R-project.org/package=pliman",TRUE,TRUE,"","[pliman]:  https://CRAN.R-project.org/package=pliman"
"polyBreedR","https://github.com/jendelman/polyBreedR","https://github.com/jendelman/polyBreedR",FALSE,TRUE,"","[polyBreedR]:  https://github.com/jendelman/polyBreedR"
"polymapR","http://github.com/cran/polymapR"," https://CRAN.R-project.org/package=polymapR",TRUE,TRUE,"","[polymapR]:   https://CRAN.R-project.org/package=polymapR"
"polyqtlR","http://github.com/cran/polyqtlR"," https://CRAN.R-project.org/package=polyqtlR ",TRUE,TRUE,"","[polyqtlR]:   https://CRAN.R-project.org/package=polyqtlR "
"poppr","https://github.com/grunwaldlab/poppr/","https://grunwaldlab.github.io/poppr/",TRUE,TRUE,"","[poppr]:  https://grunwaldlab.github.io/poppr/"
"PROSPER","http://github.com/cran/PROSPER"," https://CRAN.R-project.org/package=PROSPER ",TRUE,TRUE,"","[PROSPER]:   https://CRAN.R-project.org/package=PROSPER "
"qgg","https://github.com/psoerensen/qgg","http://psoerensen.github.io/qgg/index.html",TRUE,TRUE,"","[qgg]:  http://psoerensen.github.io/qgg/index.html"
"qgtools","http://github.com/cran/qgtools"," https://CRAN.R-project.org/package=qgtools",TRUE,TRUE,"","[qgtools]:   https://CRAN.R-project.org/package=qgtools"
"QI","https://github.com/cran/QI","https://CRAN.R-project.org/package=QI",TRUE,TRUE,"","[QI]:  https://CRAN.R-project.org/package=QI"
"qtl","https://github.com/kbroman/qtl","https://rqtl.org/",TRUE,TRUE,"","[qtl]:  https://rqtl.org/"
"qtlpoly","https://github.com/gabrielgesteira/QTLpoly","https://gabrielgesteira.github.io/QTLpoly/",TRUE,TRUE,"","[qtlpoly]:  https://gabrielgesteira.github.io/QTLpoly/"
"QTLRel","https://github.com/cran/QTLRel","https://CRAN.R-project.org/package=QTLRel",TRUE,TRUE,"","[QTLRel]:  https://CRAN.R-project.org/package=QTLRel"
"rapsimng","https://github.com/byzheng/rapsimng","https://rapsimng.bangyou.me/",TRUE,TRUE,"","[rapsimng]:  https://rapsimng.bangyou.me/"
"rarable","https://github.com/basf/rarable","https://github.com/basf/rarable",FALSE,FALSE,"","[rarable]:  https://github.com/basf/rarable"
"rarms","https://github.com/cbw1243/rarms","https://github.com/cbw1243/rarms",TRUE,TRUE,"","[rarms]:  https://github.com/cbw1243/rarms"
"Recocrop","https://github.com/cropmodels/Recocrop","https://CRAN.R-project.org/package=Recocrop ",TRUE,TRUE,"","[Recocrop]:  https://CRAN.R-project.org/package=Recocrop "
"resevol","https://github.com/bradduthie/resevol","https://bradduthie.github.io/resevol/",TRUE,TRUE,"","[resevol]:  https://bradduthie.github.io/resevol/"
"rfieldclimate","https://github.com/basf/rfieldclimate","https://CRAN.R-project.org/package=rfieldclimate",TRUE,TRUE,"","[rfieldclimate]:  https://CRAN.R-project.org/package=rfieldclimate"
"rMVP","https://github.com/xiaolei-lab/rMVP","https://github.com/xiaolei-lab/rMVP",TRUE,TRUE,"","[rMVP]:  https://github.com/xiaolei-lab/rMVP"
"rnassqs","https://github.com/ropensci/rnassqs/","https://docs.ropensci.org/rnassqs/",TRUE,TRUE,"","[rnassqs]:  https://docs.ropensci.org/rnassqs/"
"rPAex","https://github.com/cran/rPAex","https://CRAN.R-project.org/package=rPAex",TRUE,TRUE,"","[rPAex]:  https://CRAN.R-project.org/package=rPAex"
"Rquefts","https://github.com/cropmodels/Rquefts","https://CRAN.R-project.org/package=Rquefts",TRUE,TRUE,"","[Rquefts]:  https://CRAN.R-project.org/package=Rquefts"
"rrBLUP","http://github.com/cran/rrBLUP"," https://CRAN.R-project.org/package=rrBLUP",TRUE,TRUE,"","[rrBLUP]:   https://CRAN.R-project.org/package=rrBLUP"
"rusda","https://github.com/ropensci/rusda","https://docs.ropensci.org/rusda/",TRUE,TRUE,"","[rusda]:  https://docs.ropensci.org/rusda/"
"Rwofost","https://github.com/cropmodels/Rwofost","https://CRAN.R-project.org/package=Rwofost",TRUE,TRUE,"","[Rwofost]:  https://CRAN.R-project.org/package=Rwofost"
"selection.index","https://github.com/zankrut20/selection.index","https://CRAN.R-project.org/package=selection.index",TRUE,TRUE,"","[selection.index]:  https://CRAN.R-project.org/package=selection.index"
"sharpshootR","https://github.com/ncss-tech/sharpshootR","http://ncss-tech.github.io/sharpshootR/",TRUE,TRUE,"","[sharpshootR]:  http://ncss-tech.github.io/sharpshootR/"
"simplace","https://github.com/gk-crop/simplace_rpkg","https://github.com/gk-crop/simplace_rpkg",FALSE,TRUE,"","[simplace]:  https://github.com/gk-crop/simplace_rpkg"
"simplePHENOTYPES"," https://github.com/samuelbfernandes/simplePHENOTYPES"," https://github.com/samuelbfernandes/simplePHENOTYPES",FALSE,TRUE,"","[simplePHENOTYPES]:   https://github.com/samuelbfernandes/simplePHENOTYPES"
"SISINTAR","https://github.com/INTA-Suelos/SISINTAR","https://github.com/INTA-Suelos/SISINTAR",TRUE,TRUE,"","[SISINTAR]:  https://github.com/INTA-Suelos/SISINTAR"
"smapr","https://github.com/ropensci/smapr","https://docs.ropensci.org/smapr/",TRUE,TRUE,"","[smapr]:  https://docs.ropensci.org/smapr/"
"soilassessment","https://github.com/cran/soilassessment","https://CRAN.R-project.org/package=soilassessment",TRUE,TRUE,"","[soilassessment]:  https://CRAN.R-project.org/package=soilassessment"
"soilDB","https://github.com/ncss-tech/soilDB/","http://ncss-tech.github.io/soilDB/",TRUE,TRUE,"","[soilDB]:  http://ncss-tech.github.io/soilDB/"
"SoilKnowledgeBase","https://github.com/ncss-tech/SoilKnowledgeBase","https://github.com/ncss-tech/SoilKnowledgeBase",TRUE,FALSE,"","[SoilKnowledgeBase]:  https://github.com/ncss-tech/SoilKnowledgeBase"
"soilR","https://github.com/MPIBGC-TEE/SoilR-exp","https://CRAN.R-project.org/package=SoilR ",TRUE,TRUE,"","[soilR]:  https://CRAN.R-project.org/package=SoilR "
"soilReports","https://github.com/ncss-tech/soilReports","https://ncss-tech.github.io/soilReports/",TRUE,FALSE,"","[soilReports]:  https://ncss-tech.github.io/soilReports/"
"SoilTaxonomy","https://github.com/ncss-tech/SoilTaxonomy","http://ncss-tech.github.io/SoilTaxonomy/",TRUE,TRUE,"","[SoilTaxonomy]:  http://ncss-tech.github.io/SoilTaxonomy/"
"soiltestcorr","https://github.com/adriancorrendo/soiltestcorr/","https://adriancorrendo.github.io/soiltestcorr/",TRUE,TRUE,"","[soiltestcorr]:  https://adriancorrendo.github.io/soiltestcorr/"
"SoilTesting","https://github.com/cran/SoilTesting","https://CRAN.R-project.org/package=SoilTesting",TRUE,TRUE,"","[SoilTesting]:  https://CRAN.R-project.org/package=SoilTesting"
"SoilTexture","https://github.com/julienmoeys/soiltexture/tree/master/pkg/soiltexture","https://cran.r-project.org/package=soiltexture",TRUE,TRUE,"may not work with Universe","[SoilTexture]:  https://cran.r-project.org/package=soiltexture"
"soilwater","https://github.com/ecor/soilwater","https://CRAN.R-project.org/package=soilwater",TRUE,TRUE,"","[soilwater]:  https://CRAN.R-project.org/package=soilwater"
"sommer","https://github.com/covaruber/sommer","https://github.com/covaruber/sommer",TRUE,TRUE,"","[sommer]:  https://github.com/covaruber/sommer"
"sorcering","https://github.com/cran/sorcering","https://CRAN.R-project.org/package=sorcering",TRUE,TRUE,"","[sorcering]:  https://CRAN.R-project.org/package=sorcering"
"SoyNAM","https://github.com/alenxav/SoyNAM"," https://CRAN.R-project.org/package=SoyNAM ",TRUE,TRUE,"","[SoyNAM]:   https://CRAN.R-project.org/package=SoyNAM "
"SpATS","https://github.com/cran/SpATS","https://CRAN.R-project.org/package=SpATS",TRUE,TRUE,"","[SpATS]:  https://CRAN.R-project.org/package=SpATS"
"spFW","https://github.com/cran/spFW","https://CRAN.R-project.org/package=spFW",TRUE,TRUE,"","[spFW]:  https://CRAN.R-project.org/package=spFW"
"spsh","https://github.com/cran/spsh","https://CRAN.R-project.org/package=spsh",TRUE,TRUE,"","[spsh]:  https://CRAN.R-project.org/package=spsh"
"st4gi","https://github.com/reyzaguirre/st4gi","https://github.com/reyzaguirre/st4gi",TRUE,TRUE,"","[st4gi]:  https://github.com/reyzaguirre/st4gi"
"StageWise","https://github.com/jendelman/StageWise","https://github.com/jendelman/StageWise",FALSE,TRUE,"","[StageWise]:  https://github.com/jendelman/StageWise"
"statgenGWAS","https://github.com/Biometris/statgenGWAS","https://biometris.github.io/statgenGWAS/",TRUE,TRUE,"","[statgenGWAS]:  https://biometris.github.io/statgenGWAS/"
"statgenGxE","https://github.com/Biometris/statgenGxE","https://biometris.github.io/statgenGxE/",TRUE,TRUE,"","[statgenGxE]:  https://biometris.github.io/statgenGxE/"
"statgenHTP","https://github.com/Biometris/statgenHTP","https://biometris.github.io/statgenHTP/",TRUE,TRUE,"","[statgenHTP]:  https://biometris.github.io/statgenHTP/"
"statgenIBD","https://github.com/Biometris/statgenIBD","https://biometris.github.io/statgenIBD/",TRUE,TRUE,"","[statgenIBD]:  https://biometris.github.io/statgenIBD/"
"statgenMPP","https://github.com/Biometris/statgenMPP","https://biometris.github.io/statgenMPP/",TRUE,TRUE,"","[statgenMPP]:  https://biometris.github.io/statgenMPP/"
